CREATE TABLE `inspeccion_unidad` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `operador` varchar(255) NOT NULL,
  `planta` varchar(255) NOT NULL,
  `fecha` date DEFAULT NULL,
  `unidad` varchar(255) NOT NULL,
  `tablero` varchar(255) DEFAULT NULL,
  `asientos` varchar(255) DEFAULT NULL,
  `tapiceria` varchar(255) DEFAULT NULL,
  `cinturones` varchar(255) DEFAULT NULL,
  `pasamanos` varchar(255) DEFAULT NULL,
  `retrovisor_pasillo` varchar(255) DEFAULT NULL,
  `botiquin` varchar(255) DEFAULT NULL,
  `extintor` varchar(255) DEFAULT NULL,
  `alarma_reversa` varchar(255) DEFAULT NULL,
  `luces_interiores` varchar(255) DEFAULT NULL,
  `luces_escalera` varchar(255) DEFAULT NULL,
  `puertas` varchar(255) DEFAULT NULL,
  `salida_emergencia` varchar(255) DEFAULT NULL,
  `asiento_operador` varchar(255) DEFAULT NULL,
  `cables_expuestos` varchar(255) DEFAULT NULL,
  `poliza_seguro` varchar(255) DEFAULT NULL,
  `tarjeta_circulacion` varchar(255) DEFAULT NULL,
  `retrovisor` varchar(255) DEFAULT NULL,
  `luces_funcionando` varchar(255) DEFAULT NULL,
  `luces_navegacion` varchar(255) DEFAULT NULL,
  `intermitentes_funcionando` varchar(255) DEFAULT NULL,
  `llantas_buen_estado` varchar(255) DEFAULT NULL,
  `presion_llantas` varchar(255) DEFAULT NULL,
  `retrovisores_laterales` varchar(255) DEFAULT NULL,
  `carroceria` varchar(255) DEFAULT NULL,
  `cristales` varchar(255) DEFAULT NULL,
  `calcamonias` varchar(255) DEFAULT NULL,
  `placas` varchar(255) DEFAULT NULL,
  `fuga` varchar(255) DEFAULT NULL,
  `micas` varchar(255) DEFAULT NULL,
  `bateria_1` varchar(255) DEFAULT NULL,
  `bateria_2` varchar(255) DEFAULT NULL,
  `interior_limpieza` varchar(255) DEFAULT NULL,
  `lateral_izquierdo` varchar(255) DEFAULT NULL,
  `lateral_derecho` varchar(255) DEFAULT NULL,
  `frontal` varchar(255) DEFAULT NULL,
  `tracero` varchar(255) DEFAULT NULL,
  `uniforme` varchar(255) DEFAULT NULL,
  `alcoholimetia` varchar(255) DEFAULT NULL,
  `aceite` varchar(255) DEFAULT NULL,
  `anticongelante` varchar(255) DEFAULT NULL,
  `liquidofrenos` varchar(255) DEFAULT NULL,
  `direccionhidraulica` varchar(255) DEFAULT NULL,
  `foto_tablero` text DEFAULT NULL,
  `foto_asientos` text DEFAULT NULL,
  `foto_tapiceria` text DEFAULT NULL,
  `foto_cinturones` text DEFAULT NULL,
  `foto_pasamanos` text DEFAULT NULL,
  `foto_retrovisor_pasillo` text DEFAULT NULL,
  `foto_botiquin` text DEFAULT NULL,
  `foto_extintor` text DEFAULT NULL,
  `foto_alarma_reversa` text DEFAULT NULL,
  `foto_luces_interiores` text DEFAULT NULL,
  `foto_luces_escalera` text DEFAULT NULL,
  `foto_puertas` text DEFAULT NULL,
  `foto_salida_emergencia` text DEFAULT NULL,
  `foto_asiento_operador` text DEFAULT NULL,
  `foto_cables_expuestos` text DEFAULT NULL,
  `foto_poliza_seguro` text DEFAULT NULL,
  `foto_tarjeta_circulacion` text DEFAULT NULL,
  `foto_retrovisor` text DEFAULT NULL,
  `foto_luces_funcionando` text DEFAULT NULL,
  `foto_luces_navegacion` text DEFAULT NULL,
  `foto_intermitentes_funcionando` text DEFAULT NULL,
  `foto_llantas_buen_estado` text DEFAULT NULL,
  `foto_presion_llantas` text DEFAULT NULL,
  `foto_retrovisores_laterales` text DEFAULT NULL,
  `foto_carroceria` text DEFAULT NULL,
  `foto_cristales` text DEFAULT NULL,
  `foto_calcamonias` text DEFAULT NULL,
  `foto_placas` text DEFAULT NULL,
  `foto_fuga` text DEFAULT NULL,
  `foto_micas` text DEFAULT NULL,
  `foto_bateria_1` text DEFAULT NULL,
  `foto_bateria_2` text DEFAULT NULL,
  `foto_interior_limpieza` text DEFAULT NULL,
  `foto_lateral_izquierdo` text DEFAULT NULL,
  `foto_lateral_derecho` text DEFAULT NULL,
  `foto_frontal` text DEFAULT NULL,
  `foto_tracero` text DEFAULT NULL,
  `foto_uniforme` text DEFAULT NULL,
  `foto_alcoholimetia` text DEFAULT NULL,
  `foto_aceite` text DEFAULT NULL,
  `foto_anticongelante` text DEFAULT NULL,
  `foto_liquidofrenos` text DEFAULT NULL,
  `foto_direccionhidraulica` text DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=47 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci
