CREATE TABLE `inspeccion_unidad` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `responsable` varchar(255) NOT NULL,
  `planta` varchar(255) NOT NULL,
  `unidad` varchar(255) NOT NULL,
  `tablero` varchar(255) DEFAULT NULL,
  `asientos` varchar(255) DEFAULT NULL,
  `tapiceria` varchar(255) DEFAULT NULL,
  `cinturones` varchar(255) DEFAULT NULL,
  `pasamanos` varchar(255) DEFAULT NULL,
  `retrovisor_pasillo` varchar(255) DEFAULT NULL,
  `botiquin` varchar(255) DEFAULT NULL,
  `extintor` varchar(255) DEFAULT NULL,
  `alarma_reversa` varchar(255) DEFAULT NULL,
  `luces_interiores` varchar(255) DEFAULT NULL,
  `luces_escalera` varchar(255) DEFAULT NULL,
  `puertas` varchar(255) DEFAULT NULL,
  `salida_emergencia` varchar(255) DEFAULT NULL,
  `asiento_operador` varchar(255) DEFAULT NULL,
  `cables_expuestos` varchar(255) DEFAULT NULL,
  `poliza_seguro` varchar(255) DEFAULT NULL,
  `tarjeta_circulacion` varchar(255) DEFAULT NULL,
  `retrovisor` varchar(255) DEFAULT NULL,
  `luces_funcionando` varchar(255) DEFAULT NULL,
  `luces_navegacion` varchar(255) DEFAULT NULL,
  `intermitentes_funcionando` varchar(255) DEFAULT NULL,
  `llantas_buen_estado` varchar(255) DEFAULT NULL,
  `presion_llantas` varchar(255) DEFAULT NULL,
  `retrovisores_laterales` varchar(255) DEFAULT NULL,
  `carroceria` varchar(255) DEFAULT NULL,
  `cristales` varchar(255) DEFAULT NULL,
  `calcamonias` varchar(255) DEFAULT NULL,
  `placas` varchar(255) DEFAULT NULL,
  `fuga` varchar(255) DEFAULT NULL,
  `micas` varchar(255) DEFAULT NULL,
  `bateria_1` varchar(255) DEFAULT NULL,
  `bateria_2` varchar(255) DEFAULT NULL,
  `interior_limpieza` varchar(255) DEFAULT NULL,
  `lateral_izquierdo` varchar(255) DEFAULT NULL,
  `lateral_derecho` varchar(255) DEFAULT NULL,
  `frontal` varchar(255) DEFAULT NULL,
  `tracero` varchar(255) DEFAULT NULL,
  `uniforme` varchar(255) DEFAULT NULL,
  `alcoholimetia` varchar(255) DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=12 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci

